IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s apo-fr10_alignments/ApoC-III_aligned.fa -B 1000 -redo
Seed:    957344 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 21:45:51 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file apo-fr10_alignments/ApoC-III_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 22 sequences with 224 columns, 126 distinct patterns
82 parsimony-informative, 22 singleton sites, 120 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_000474.2      54.91%    passed     98.84%
   2  NP_001230828.1   54.91%    passed     98.39%
   3  XP_018870627.1   54.91%    passed     98.85%
   4  XP_009231041.1   54.91%    passed     93.47%
   5  XP_009196973.1   54.91%    passed     98.55%
   6  XP_002801531.1   54.91%    passed     98.33%
   7  XP_004015363.1   54.91%    passed     99.61%
   8  XP_005701831.1   54.91%    passed     98.96%
   9  NP_001095850.1   54.91%    passed     99.36%
  10  XP_005653336.1   54.91%    passed     98.78%
  11  XP_001502426.1   54.91%    passed     97.95%
  12  NP_001003368.1   54.91%    passed     99.21%
  13  XP_003997697.1   54.91%    passed     29.03%
  14  NP_001264873.1   56.70%    passed     86.19%
  15  NP_001078821.1   56.70%    passed     96.38%
  16  XP_008250476.1   54.02%    passed     69.89%
  17  XP_007491646.1    1.79%    failed      0.00%
  18  XP_007659067.1   56.70%    passed     97.22%
  19  XP_004920591.1   56.70%    passed      5.02%
  20  NP_001027890.1   56.25%    passed     91.21%
  21  XP_691110.1      55.36%    passed     62.03%
  22  CM053038.1       59.82%    passed      5.95%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL            53.08%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2879.325
2. Current log-likelihood: -2877.802
Optimal log-likelihood: -2877.132
Proportion of invariable sites: 0.020
Gamma shape alpha: 2.158
Parameters optimization took 2 rounds (0.076 sec)
Time for fast ML tree search: 0.322 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
498  rtREV+I+G4    2883.492     43  5852.984     5874.006     5999.685
510  rtREV+F+G4    2893.505     61  5909.011     5955.702     6117.121
511  rtREV+F+I+G4  2891.939     62  5907.879     5956.400     6119.401
523  cpREV+G4      2888.953     42  5861.905     5881.861     6005.194
524  cpREV+I+G4    2889.125     43  5864.250     5885.272     6010.951
536  cpREV+F+G4    2884.729     61  5891.459     5938.150     6099.569
537  cpREV+F+I+G4  2884.898     62  5893.797     5942.318     6105.319
Akaike Information Criterion:           JTT+G4
Corrected Akaike Information Criterion: JTT+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to apo-fr10_alignments/ApoC-III_aligned.fa.model.gz
CPU time for ModelFinder: 11.615 seconds (0h:0m:11s)
Wall-clock time for ModelFinder: 11.714 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 957344)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2841.107
Optimal log-likelihood: -2841.107
Gamma shape alpha: 2.349
Parameters optimization took 1 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -2837.154
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.143 second
Computing log-likelihood of 98 initial trees ... 0.935 seconds
Current best score: -2837.154

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2837.115
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2835.854
Iteration 10 / LogL: -2841.160 / Time: 0h:0m:2s
Iteration 20 / LogL: -2838.070 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -2835.854 / CPU time: 3.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2844.116 / Time: 0h:0m:4s (0h:0m:12s left)
Iteration 40 / LogL: -2837.023 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -2836.784 / Time: 0h:0m:7s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2862.184
Iteration 60 / LogL: -2837.288 / Time: 0h:0m:9s (0h:0m:7s left)
Iteration 70 / LogL: -2843.444 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -2835.883 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -2835.899 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 100 / LogL: -2837.347 / Time: 0h:0m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2862.998
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2835.854
Optimal log-likelihood: -2835.854
Gamma shape alpha: 2.137
Parameters optimization took 1 rounds (0.031 sec)
BEST SCORE FOUND : -2835.854
Creating bootstrap support values...
Split supports printed to NEXUS file apo-fr10_alignments/ApoC-III_aligned.fa.splits.nex
Total tree length: 10.781

Total number of iterations: 105
CPU time used for tree search: 16.832 sec (0h:0m:16s)
Wall-clock time used for tree search: 17.003 sec (0h:0m:17s)
Total CPU time used: 17.056 sec (0h:0m:17s)
Total wall-clock time used: 17.226 sec (0h:0m:17s)

Computing bootstrap consensus tree...
Reading input file apo-fr10_alignments/ApoC-III_aligned.fa.splits.nex...
22 taxa and 184 splits.
Consensus tree written to apo-fr10_alignments/ApoC-III_aligned.fa.contree
Reading input trees file apo-fr10_alignments/ApoC-III_aligned.fa.contree
Log-likelihood of consensus tree: -2835.854

Analysis results written to: 
  IQ-TREE report:                apo-fr10_alignments/ApoC-III_aligned.fa.iqtree
  Maximum-likelihood tree:       apo-fr10_alignments/ApoC-III_aligned.fa.treefile
  Likelihood distances:          apo-fr10_alignments/ApoC-III_aligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          apo-fr10_alignments/ApoC-III_aligned.fa.splits.nex
  Consensus tree:                apo-fr10_alignments/ApoC-III_aligned.fa.contree
  Screen log file:               apo-fr10_alignments/ApoC-III_aligned.fa.log

Date and Time: Thu Feb  1 21:46:20 2024
