IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s apo-drp10_alignments/ApoA-V_aligned.fa -B 1000 -redo
Seed:    235336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 11:50:51 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file apo-drp10_alignments/ApoA-V_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 22 sequences with 428 columns, 399 distinct patterns
255 parsimony-informative, 92 singleton sites, 81 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_443200.2      14.49%    passed    100.00%
   2  XP_002799851.1   14.49%    passed    100.00%
   3  NP_001162239.1   14.49%    passed    100.00%
   4  XP_003313361.1   14.49%    passed    100.00%
   5  XP_009245366.1   28.97%    passed     96.65%
   6  XP_004052226.1   14.49%    passed    100.00%
   7  NP_536682.2      14.02%    passed     99.73%
   8  NP_001264193.1   14.25%    passed     99.83%
   9  NP_001164880.1   13.55%    passed     96.72%
  10  XP_001500835.1   12.38%    passed     94.91%
  11  NP_001076961.1   14.02%    passed     97.91%
  12  XP_017914482.1   14.02%    passed     97.78%
  13  XP_004016095.1   28.74%    passed     99.60%
  14  NP_001152780.1   15.19%    passed    100.00%
  15  XP_003992440.1   13.55%    passed     99.44%
  16  XP_005619788.1   14.25%    passed     99.72%
  17  XP_001380879.3   11.92%    passed     52.39%
  18  XP_004948132.1   11.68%    passed     19.87%
  19  XP_003212774.1   13.32%    passed     33.85%
  20  XP_005299881.1   14.72%    failed      3.21%
  21  NP_001116904.1   19.86%    failed      0.00%
  22  GJQV01093856     78.50%    failed      0.31%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL            18.43%  3 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6663.103
Optimal log-likelihood: -6662.165
Proportion of invariable sites: 0.035
Gamma shape alpha: 1.582
Parameters optimization took 1 rounds (0.370 sec)
Time for fast ML tree search: 1.646 seconds

NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 428) ...
 No. Model         -LnL         df  AIC          AICc         BIC
238  mtREV+I+G4    7015.852     43  14117.705    14127.559    14292.247
250  mtREV+F+G4    6625.759     61  13373.518    13394.185    13621.125
251  mtREV+F+I+G4  6625.943     62  13375.886    13397.288    13627.551
263  mtART+G4      7285.972     42  14655.944    14665.325    14826.427
264  mtART+I+G4    7286.191     43  14658.383    14668.237    14832.925
276  mtART+F+G4    6819.599     61  13761.199    13781.865    14008.805
277  mtART+F+I+G4  6819.972     62  13763.945    13785.347    14015.610
289  mtZOA+G4      7014.683     42  14113.366    14122.748    14283.849
290  mtZOA+I+G4    7015.063     43  14116.127    14125.981    14290.669
302  mtZOA+F+G4    6667.768     61  13457.536    13478.203    13705.143
303  mtZOA+F+I+G4  6668.153     62  13460.307    13481.710    13711.973
315  mtMet+G4      7017.054     42  14118.108    14127.490    14288.591
316  mtMet+I+G4    7017.392     43  14120.783    14130.637    14295.325
328  mtMet+F+G4    6534.523     61  13191.046    13211.713    13438.653
329  mtMet+F+I+G4  6534.687     62  13193.374    13214.777    13445.039
341  mtVer+G4      6936.718     42  13957.435    13966.817    14127.919
342  mtVer+I+G4    6936.977     43  13959.955    13969.809    14134.497
354  mtVer+F+G4    6536.671     61  13195.343    13216.010    13442.949
355  mtVer+F+I+G4  6536.897     62  13197.795    13219.197    13449.460
367  mtInv+G4      7166.398     42  14416.796    14426.177    14587.279
368  mtInv+I+G4    7166.732     43  14419.464    14429.318    14594.007
380  mtInv+F+G4    6574.566     61  13271.132    13291.799    13518.739
381  mtInv+F+I+G4  6575.013     62  13274.026    13295.429    13525.692
393  mtMAM+G4      7068.510     42  14221.019    14230.401    14391.502
394  mtMAM+I+G4    7068.707     43  14223.413    14233.267    14397.956
406  mtMAM+F+G4    6657.253     61  13436.505    13457.172    13684.112
407  mtMAM+F+I+G4  6657.290     62  13438.580    13459.982    13690.245
419  HIVb+G4       6585.676     42  13255.351    13264.733    13425.834
420  HIVb+I+G4     6585.317     43  13256.634    13266.488    13431.176
432  HIVb+F+G4     6486.096     61  13094.192    13114.858    13341.798
433  HIVb+F+I+G4   6485.584     62  13095.167    13116.570    13346.833
445  HIVw+G4       6819.516     42  13723.033    13732.415    13893.516
446  HIVw+I+G4     6819.835     43  13725.670    13735.524    13900.212
458  HIVw+F+G4     6575.924     61  13273.847    13294.514    13521.454
459  HIVw+F+I+G4   6576.143     62  13276.285    13297.688    13527.951
471  FLU+G4        6682.168     42  13448.336    13457.718    13618.819
472  FLU+I+G4      6682.605     43  13451.211    13461.065    13625.753
484  FLU+F+G4      6511.953     61  13145.906    13166.572    13393.512
485  FLU+F+I+G4    6512.296     62  13148.592    13169.994    13400.257
497  rtREV+G4      6730.823     42  13545.646    13555.028    13716.129
498  rtREV+I+G4    6731.157     43  13548.314    13558.168    13722.856
510  rtREV+F+G4    6647.091     61  13416.182    13436.849    13663.789
511  rtREV+F+I+G4  6647.600     62  13419.200    13440.602    13670.865
523  cpREV+G4      6719.720     42  13523.441    13532.823    13693.924
524  cpREV+I+G4    6720.216     43  13526.431    13536.285    13700.973
536  cpREV+F+G4    6646.832     61  13415.665    13436.331    13663.271
537  cpREV+F+I+G4  6647.291     62  13418.583    13439.986    13670.248
Akaike Information Criterion:           HIVb+F+G4
Corrected Akaike Information Criterion: HIVb+F+G4
Bayesian Information Criterion:         HIVb+F+G4
Best-fit model: HIVb+F+G4 chosen according to BIC

All model information printed to apo-drp10_alignments/ApoA-V_aligned.fa.model.gz
CPU time for ModelFinder: 79.142 seconds (0h:1m:19s)
Wall-clock time for ModelFinder: 85.972 seconds (0h:1m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 235336)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6486.096
Optimal log-likelihood: -6486.046
Gamma shape alpha: 1.229
Parameters optimization took 1 rounds (0.148 sec)
Computing ML distances based on estimated model parameters... 0.084 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -6492.554
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.572 second
Computing log-likelihood of 98 initial trees ... 5.728 seconds
Current best score: -6486.046

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6486.005
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -6483.176
Iteration 10 / LogL: -6484.060 / Time: 0h:0m:15s
Iteration 20 / LogL: -6483.309 / Time: 0h:0m:26s
Finish initializing candidate tree set (7)
Current best tree score: -6483.176 / CPU time: 24.901
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6488.818 / Time: 0h:0m:38s (0h:1m:41s left)
Iteration 40 / LogL: -6484.099 / Time: 0h:0m:48s (0h:1m:21s left)
Iteration 50 / LogL: -6483.311 / Time: 0h:0m:58s (0h:1m:7s left)
Log-likelihood cutoff on original alignment: -6516.558
Iteration 60 / LogL: -6489.016 / Time: 0h:1m:7s (0h:0m:52s left)
Iteration 70 / LogL: -6483.319 / Time: 0h:1m:16s (0h:0m:40s left)
Iteration 80 / LogL: -6483.177 / Time: 0h:1m:26s (0h:0m:28s left)
Iteration 90 / LogL: -6483.310 / Time: 0h:1m:36s (0h:0m:17s left)
Iteration 100 / LogL: -6488.909 / Time: 0h:1m:47s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -6516.558
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:1m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6483.176
Optimal log-likelihood: -6483.176
Gamma shape alpha: 1.229
Parameters optimization took 1 rounds (0.175 sec)
BEST SCORE FOUND : -6483.176
Creating bootstrap support values...
Split supports printed to NEXUS file apo-drp10_alignments/ApoA-V_aligned.fa.splits.nex
Total tree length: 9.974

Total number of iterations: 107
CPU time used for tree search: 103.507 sec (0h:1m:43s)
Wall-clock time used for tree search: 112.591 sec (0h:1m:52s)
Total CPU time used: 105.509 sec (0h:1m:45s)
Total wall-clock time used: 114.779 sec (0h:1m:54s)

Computing bootstrap consensus tree...
Reading input file apo-drp10_alignments/ApoA-V_aligned.fa.splits.nex...
22 taxa and 154 splits.
Consensus tree written to apo-drp10_alignments/ApoA-V_aligned.fa.contree
Reading input trees file apo-drp10_alignments/ApoA-V_aligned.fa.contree
Log-likelihood of consensus tree: -6483.314

Analysis results written to: 
  IQ-TREE report:                apo-drp10_alignments/ApoA-V_aligned.fa.iqtree
  Maximum-likelihood tree:       apo-drp10_alignments/ApoA-V_aligned.fa.treefile
  Likelihood distances:          apo-drp10_alignments/ApoA-V_aligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          apo-drp10_alignments/ApoA-V_aligned.fa.splits.nex
  Consensus tree:                apo-drp10_alignments/ApoA-V_aligned.fa.contree
  Screen log file:               apo-drp10_alignments/ApoA-V_aligned.fa.log

Date and Time: Thu Feb  1 11:54:12 2024
