IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s test_make_aa/АроЕ_aligned.fa -B 1000 -redo
Seed:    810299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 20 14:15:33 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file test_make_aa/АроЕ_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 702 columns, 417 distinct patterns
283 parsimony-informative, 79 singleton sites, 340 constant sites
                                  Gap/Ambiguity  Composition  p-value
   1  NP_000032.1                        54.84%    passed     63.77%
   2  NP_001009007.1                     54.84%    passed     70.56%
   3  XP_002829426.1                     56.27%    passed     85.56%
   4  XP_004061033.1                     68.80%    passed     87.10%
   5  XP_003918648.1                     54.84%    passed     70.76%
   6  XP_001104482.2                     62.54%    passed     46.45%
   7  XP_005701832.1                     54.56%    passed     86.11%
   8  XP_004015786.1                      7.26%    failed      1.20%
   9  NP_776416.1                        54.99%    passed     99.10%
  10  XP_005616517.1                     41.03%    passed     20.52%
  11  XP_003997740.1                     74.22%    passed     87.16%
  12  NP_001076112.1                     55.70%    passed     36.91%
  13  XP_005614820.1                     65.24%    passed     68.09%
  14  NP_999473.1                        54.84%    passed     48.29%
  15  NP_001257612.1                     55.56%    passed     96.68%
  16  NP_033826.2                        55.70%    passed     89.31%
  17  XP_007491633.1                     57.41%    passed     77.11%
  18  XP_007656348.1                     55.41%    passed     19.33%
  19  XP_005999187.1                     60.83%    failed      0.00%
  20  XP_005289542.1                     60.83%    passed     97.26%
  21  XP_002941085.2                     60.83%    failed      0.00%
  22  XP_015191895.1                     81.62%    failed      0.21%
  23  XP_004078300.1                     62.25%    failed      0.00%
  24  NP_001072103.1                     60.68%    failed      0.01%
  25  NP_001018401.1                     61.68%    failed      0.39%
  26  XP_003229179.2                     64.10%    failed      1.01%
  27  CM053038.1_Lithobates_sylvaticus   87.18%    failed      0.00%
WARNING: 25 sequences contain more than 50% gaps/ambiguity
****  TOTAL                              58.67%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9977.299
2. Current log-likelihood: -9975.218
Optimal log-likelihood: -9974.233
Proportion of invariable sites: 0.011
Gamma shape alpha: 2.935
Parameters optimization took 2 rounds (0.230 sec)
Time for fast ML tree search: 1.309 seconds

NOTE: ModelFinder requires 20 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
267  mtART+R4      10744.266    57  21602.533    21612.800    21862.107
279  mtART+F+R3    10074.170    74  20296.340    20314.043    20633.331
280  mtART+F+R4    10054.305    76  20260.609    20279.335    20606.708
292  mtZOA+R3      10451.126    55  21012.252    21021.788    21262.718
293  mtZOA+R4      10438.870    57  20991.740    21002.007    21251.314
305  mtZOA+F+R3    9951.548     74  20051.097    20068.800    20388.088
306  mtZOA+F+R4    9941.575     76  20035.150    20053.876    20381.249
318  mtMet+R3      10622.887    55  21355.774    21365.309    21606.240
319  mtMet+R4      10615.748    57  21345.496    21355.764    21605.071
331  mtMet+F+R3    9909.317     74  19966.634    19984.338    20303.625
332  mtMet+F+R4    9902.624     76  19957.247    19975.974    20303.346
344  mtVer+R3      10595.765    55  21301.530    21311.066    21551.996
345  mtVer+R4      10586.940    57  21287.881    21298.148    21547.455
357  mtVer+F+R3    9982.545     74  20113.090    20130.793    20450.081
358  mtVer+F+R4    9972.162     76  20096.325    20115.051    20442.424
370  mtInv+R3      10777.015    55  21664.029    21673.565    21914.496
371  mtInv+R4      10771.337    57  21656.673    21666.940    21916.247
383  mtInv+F+R3    9903.520     74  19955.040    19972.744    20292.031
384  mtInv+F+R4    9897.568     76  19947.135    19965.861    20293.234
396  mtMAM+R3      10765.133    55  21640.266    21649.801    21890.732
397  mtMAM+R4      10734.699    57  21583.399    21593.666    21842.973
409  mtMAM+F+R3    10106.836    74  20361.673    20379.376    20698.664
410  mtMAM+F+R4    10084.971    76  20321.942    20340.668    20668.041
422  HIVb+R3       10073.380    55  20256.759    20266.295    20507.226
423  HIVb+R4       10069.752    57  20253.503    20263.770    20513.078
435  HIVb+F+R3     9987.040     74  20122.081    20139.784    20459.072
436  HIVb+F+R4     9980.951     76  20113.901    20132.628    20460.000
448  HIVw+R3       10522.868    55  21155.735    21165.271    21406.202
449  HIVw+R4       10518.392    57  21150.783    21161.050    21410.357
461  HIVw+F+R3     10213.564    74  20575.127    20592.830    20912.118
462  HIVw+F+R4     10203.752    76  20559.504    20578.230    20905.603
474  FLU+R3        10171.944    55  20453.888    20463.424    20704.355
475  FLU+R4        10169.099    57  20452.199    20462.466    20711.773
487  FLU+F+R3      10004.293    74  20156.586    20174.289    20493.577
488  FLU+F+R4      9998.477     76  20148.953    20167.679    20495.052
500  rtREV+R3      10049.287    55  20208.574    20218.110    20459.041
501  rtREV+R4      10047.438    57  20208.875    20219.143    20468.450
513  rtREV+F+R3    9986.314     74  20120.628    20138.332    20457.619
514  rtREV+F+R4    9983.946     76  20119.891    20138.618    20465.990
526  cpREV+R3      10093.053    55  20296.106    20305.641    20546.572
527  cpREV+R4      10090.838    57  20295.675    20305.942    20555.249
539  cpREV+F+R3    10072.023    74  20292.047    20309.750    20629.038
540  cpREV+F+R4    10066.347    76  20284.694    20303.420    20630.792
Akaike Information Criterion:           JTT+F+R4
Corrected Akaike Information Criterion: JTT+F+R4
Bayesian Information Criterion:         JTT+R3
Best-fit model: JTT+R3 chosen according to BIC

All model information printed to test_make_aa/АроЕ_aligned.fa.model.gz
CPU time for ModelFinder: 220.691 seconds (0h:3m:40s)
Wall-clock time for ModelFinder: 239.486 seconds (0h:3m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 810299)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9925.313
Optimal log-likelihood: -9925.305
Site proportion and rates:  (0.223,0.304) (0.722,0.909) (0.054,5.062)
Parameters optimization took 1 rounds (0.198 sec)
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -9936.591
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.447 second
Computing log-likelihood of 98 initial trees ... 2.649 seconds
Current best score: -9925.305

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9925.265
Iteration 10 / LogL: -9925.494 / Time: 0h:0m:8s
Iteration 20 / LogL: -9925.528 / Time: 0h:0m:12s
Finish initializing candidate tree set (9)
Current best tree score: -9925.265 / CPU time: 12.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9925.552 / Time: 0h:0m:17s (0h:0m:42s left)
Iteration 40 / LogL: -9925.644 / Time: 0h:0m:22s (0h:0m:34s left)
Iteration 50 / LogL: -9925.418 / Time: 0h:0m:26s (0h:0m:27s left)
Log-likelihood cutoff on original alignment: -9963.503
Iteration 60 / LogL: -9927.135 / Time: 0h:0m:30s (0h:0m:21s left)
Iteration 70 / LogL: -9925.288 / Time: 0h:0m:35s (0h:0m:15s left)
Iteration 80 / LogL: -9926.627 / Time: 0h:0m:39s (0h:0m:10s left)
Iteration 90 / LogL: -9925.267 / Time: 0h:0m:44s (0h:0m:5s left)
Iteration 100 / LogL: -9926.741 / Time: 0h:0m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9963.503
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9925.265
Optimal log-likelihood: -9925.263
Site proportion and rates:  (0.225,0.304) (0.721,0.911) (0.054,5.117)
Parameters optimization took 1 rounds (0.195 sec)
BEST SCORE FOUND : -9925.263
Creating bootstrap support values...
Split supports printed to NEXUS file test_make_aa/АроЕ_aligned.fa.splits.nex
Total tree length: 13.785

Total number of iterations: 102
CPU time used for tree search: 45.682 sec (0h:0m:45s)
Wall-clock time used for tree search: 49.749 sec (0h:0m:49s)
Total CPU time used: 46.398 sec (0h:0m:46s)
Total wall-clock time used: 50.535 sec (0h:0m:50s)

Computing bootstrap consensus tree...
Reading input file test_make_aa/АроЕ_aligned.fa.splits.nex...
27 taxa and 162 splits.
Consensus tree written to test_make_aa/АроЕ_aligned.fa.contree
Reading input trees file test_make_aa/АроЕ_aligned.fa.contree
Log-likelihood of consensus tree: -9925.264

Analysis results written to: 
  IQ-TREE report:                test_make_aa/АроЕ_aligned.fa.iqtree
  Maximum-likelihood tree:       test_make_aa/АроЕ_aligned.fa.treefile
  Likelihood distances:          test_make_aa/АроЕ_aligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          test_make_aa/АроЕ_aligned.fa.splits.nex
  Consensus tree:                test_make_aa/АроЕ_aligned.fa.contree
  Screen log file:               test_make_aa/АроЕ_aligned.fa.log

Date and Time: Sat Jan 20 14:20:24 2024
