IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s fr10_complete_coding_seqs.fasta -B 1000 -redo
Seed:    618477 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 14 10:17:40 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file fr10_complete_coding_seqs.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 12 sequences with 273 columns, 119 distinct patterns
75 parsimony-informative, 50 singleton sites, 148 constant sites
WARNING: Some sequence names are changed as follows:
>GKLC01412017 -> _GKLC01412017
>JAQSEC010000013 -> _JAQSEC010000013
>ICLD02020573 -> _ICLD02020573
>JARGYO010000011 -> _JARGYO010000011
>JAJQKJ010002606 -> _JAJQKJ010002606
>CAJIML010011253 -> _CAJIML010011253
>GGLB01156041 -> _GGLB01156041
>GAEG01030218 -> _GAEG01030218
>GJEE01021557 -> _GJEE01021557
>GEGG01042616 -> _GEGG01042616
>LH353456 -> _LH353456
>GEGH01045879 -> _GEGH01045879

                  Gap/Ambiguity  Composition  p-value
   1  _GKLC01412017       0.00%    passed     84.96%
   2  _JAQSEC010000013    0.00%    passed     98.91%
   3  _ICLD02020573       0.00%    passed     83.61%
   4  _JARGYO010000011    0.00%    passed     92.60%
   5  _JAJQKJ010002606    0.00%    passed     92.50%
   6  _CAJIML010011253    0.00%    passed     98.58%
   7  _GGLB01156041       0.00%    passed     99.50%
   8  _GAEG01030218       0.00%    passed     99.85%
   9  _GJEE01021557       0.00%    passed     84.26%
  10  _GEGG01042616       0.00%    passed     42.39%
  11  _LH353456           0.00%    passed     97.18%
  12  _GEGH01045879       1.10%    passed     20.74%
****  TOTAL               0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1444.077
Optimal log-likelihood: -1444.075
Rate parameters:  A-C: 1.95804  A-G: 3.03800  A-T: 1.95615  C-G: 1.01473  C-T: 3.27919  G-T: 1.00000
 95  TIM2e+I+G4    1447.186     26  2946.373     2952.080     3040.219
 96  TIM2e+R2      1446.608     26  2945.217     2950.924     3039.063
106  TIM+F+I       1449.821     28  2955.642     2962.298     3056.708
107  TIM+F+G4      1447.670     28  2951.339     2957.995     3052.404
108  TIM+F+I+G4    1447.655     29  2953.310     2960.471     3057.985
109  TIM+F+R2      1447.678     29  2953.356     2960.517     3058.031
119  TIMe+I        1455.429     25  2960.859     2966.122     3051.096
120  TIMe+G4       1452.277     25  2954.555     2959.818     3044.792
121  TIMe+I+G4     1452.451     26  2956.902     2962.609     3050.748
122  TIMe+R2       1452.394     26  2956.788     2962.496     3050.635
132  TPM3u+F+I     1450.066     27  2954.133     2960.304     3051.589
133  TPM3u+F+G4    1447.768     27  2949.536     2955.708     3046.992
134  TPM3u+F+I+G4  1447.786     28  2951.572     2958.227     3052.637
135  TPM3u+F+R2    1447.831     28  2951.661     2958.317     3052.727
145  TPM3+F+I      1450.066     27  2954.133     2960.304     3051.589
146  TPM3+F+G4     1447.768     27  2949.536     2955.708     3046.992
147  TPM3+F+I+G4   1447.786     28  2951.572     2958.227     3052.637
148  TPM3+F+R2     1447.831     28  2951.661     2958.317     3052.727
158  TPM2u+F+I     1446.604     27  2947.207     2953.378     3044.663
159  TPM2u+F+G4    1444.001     27  2942.002     2948.173     3039.458
160  TPM2u+F+I+G4  1444.121     28  2944.242     2950.897     3045.307
161  TPM2u+F+R2    1443.916     28  2943.831     2950.487     3044.896
171  TPM2+F+I      1446.604     27  2947.207     2953.378     3044.663
172  TPM2+F+G4     1444.001     27  2942.002     2948.173     3039.458
173  TPM2+F+I+G4   1444.121     28  2944.242     2950.897     3045.307
174  TPM2+F+R2     1443.916     28  2943.831     2950.487     3044.896
184  K3Pu+F+I      1449.989     27  2953.978     2960.149     3051.433
185  K3Pu+F+G4     1447.700     27  2949.399     2955.571     3046.855
186  K3Pu+F+I+G4   1447.710     28  2951.421     2958.077     3052.486
187  K3Pu+F+R2     1447.734     28  2951.468     2958.124     3052.533
197  K3P+I         1455.528     24  2959.056     2963.894     3045.683
198  K3P+G4        1452.595     24  2953.191     2958.029     3039.818
199  K3P+I+G4      1452.711     25  2955.422     2960.685     3045.658
200  K3P+R2        1452.756     25  2955.513     2960.776     3045.749
210  TN+F+I        1449.930     27  2953.859     2960.030     3051.315
211  TN+F+G4       1447.746     27  2949.492     2955.664     3046.948
212  TN+F+I+G4     1447.733     28  2951.466     2958.122     3052.531
213  TN+F+R2       1447.772     28  2951.543     2958.199     3052.608
223  TNe+I         1455.617     24  2959.234     2964.072     3045.861
224  TNe+G4        1452.414     24  2952.828     2957.666     3039.455
225  TNe+I+G4      1452.593     25  2955.186     2960.449     3045.423
226  TNe+R2        1452.548     25  2955.096     2960.359     3045.333
236  HKY+F+I       1450.097     26  2952.195     2957.902     3046.041
237  HKY+F+G4      1447.777     26  2947.554     2953.261     3041.400
238  HKY+F+I+G4    1447.789     27  2949.577     2955.749     3047.033
239  HKY+F+R2      1447.829     27  2949.657     2955.829     3047.113
249  K2P+I         1455.714     23  2957.428     2961.862     3040.446
250  K2P+G4        1452.728     23  2951.456     2955.890     3034.474
251  K2P+I+G4      1452.850     24  2953.700     2958.538     3040.327
252  K2P+R2        1452.908     24  2953.815     2958.654     3040.442
262  F81+F+I       1461.321     25  2972.642     2977.905     3062.879
263  F81+F+G4      1459.205     25  2968.410     2973.673     3058.646
264  F81+F+I+G4    1459.252     26  2970.504     2976.211     3064.350
265  F81+F+R2      1459.149     26  2970.298     2976.006     3064.145
275  JC+I          1466.828     22  2977.657     2981.705     3057.065
276  JC+G4         1464.037     22  2972.073     2976.121     3051.481
277  JC+I+G4       1464.201     23  2974.401     2978.835     3057.419
278  JC+R2         1464.081     23  2974.162     2978.595     3057.179
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TIM2e+G4
Best-fit model: TIM2e+G4 chosen according to BIC

All model information printed to fr10_complete_coding_seqs.fasta.model.gz
CPU time for ModelFinder: 1.327 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.445 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 618477)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1446.839
Optimal log-likelihood: -1446.839
Rate parameters:  A-C: 2.33803  A-G: 3.83795  A-T: 2.33803  C-G: 1.00000  C-T: 3.06069  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.499
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.004 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1450.100
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.097 second
Computing log-likelihood of 97 initial trees ... 0.112 seconds
Current best score: -1446.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1446.839
Iteration 10 / LogL: -1446.857 / Time: 0h:0m:0s
Iteration 20 / LogL: -1446.877 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1446.839 / CPU time: 0.465
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1446.954 / Time: 0h:0m:0s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -1446.143
Iteration 40 / LogL: -1447.110 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 50 / LogL: -1449.221 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1466.427
Iteration 60 / LogL: -1447.097 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 70 / LogL: -1449.238 / Time: 0h:0m:2s (0h:0m:1s left)

******************************************************
CHECKPOINT: Resuming analysis from fr10_complete_coding_seqs.fasta.ckp.gz

IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s fr10_complete_coding_seqs.fasta -B 1000 -o _ICLD02020573
Seed:    310484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jan 14 10:37:05 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

WARNING: Command-line argument `-o` differs from checkpoint `-redo`
WARNING: Number of command-line arguments differs from checkpoint
WARNING: Command-line differs from checkpoint!
Reading alignment file fr10_complete_coding_seqs.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 12 sequences with 273 columns, 119 distinct patterns
75 parsimony-informative, 50 singleton sites, 148 constant sites
WARNING: Some sequence names are changed as follows:
>GKLC01412017 -> _GKLC01412017
>JAQSEC010000013 -> _JAQSEC010000013
>ICLD02020573 -> _ICLD02020573
>JARGYO010000011 -> _JARGYO010000011
>JAJQKJ010002606 -> _JAJQKJ010002606
>CAJIML010011253 -> _CAJIML010011253
>GGLB01156041 -> _GGLB01156041
>GAEG01030218 -> _GAEG01030218
>GJEE01021557 -> _GJEE01021557
>GEGG01042616 -> _GEGG01042616
>LH353456 -> _LH353456
>GEGH01045879 -> _GEGH01045879

                  Gap/Ambiguity  Composition  p-value
   1  _GKLC01412017       0.00%    passed     84.96%
   2  _JAQSEC010000013    0.00%    passed     98.91%
   3  _ICLD02020573       0.00%    passed     83.61%
   4  _JARGYO010000011    0.00%    passed     92.60%
   5  _JAJQKJ010002606    0.00%    passed     92.50%
   6  _CAJIML010011253    0.00%    passed     98.58%
   7  _GGLB01156041       0.00%    passed     99.50%
   8  _GAEG01030218       0.00%    passed     99.85%
   9  _GJEE01021557       0.00%    passed     84.26%
  10  _GEGG01042616       0.00%    passed     42.39%
  11  _LH353456           0.00%    passed     97.18%
  12  _GEGH01045879       1.10%    passed     20.74%
****  TOTAL               0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file fr10_complete_coding_seqs.fasta.model.gz

CHECKPOINT: Initial tree restored
Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -1444.969
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 273) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1483.163     29  3024.327     3031.487     3129.002
  2  GTR+F+I       1446.414     30  2952.829     2960.515     3061.113
  3  GTR+F+G4      1443.969     30  2947.939     2955.625     3056.223
  4  GTR+F+I+G4    1444.073     31  2950.145     2958.378     3062.039
  5  GTR+F+R2      1443.899     31  2949.799     2958.031     3061.693
  6  GTR+F+R3      1443.795     33  2953.591     2962.980     3072.704
 15  SYM+I         1450.510     27  2955.021     2961.192     3052.477
 16  SYM+G4        1446.388     27  2946.777     2952.948     3044.232
 17  SYM+I+G4      1446.758     28  2949.515     2956.171     3050.580
 18  SYM+R2        1446.197     28  2948.393     2955.049     3049.459
 28  TVM+F+I       1446.564     29  2951.128     2958.289     3055.803
 29  TVM+F+G4      1443.992     29  2945.983     2953.144     3050.658
 30  TVM+F+I+G4    1444.117     30  2948.234     2955.920     3056.518
 31  TVM+F+R2      1443.918     30  2947.835     2955.521     3056.119
 41  TVMe+I        1450.632     26  2953.264     2958.972     3047.111
 42  TVMe+G4       1446.761     26  2945.522     2951.229     3039.368
 43  TVMe+I+G4     1447.072     27  2948.143     2954.315     3045.599
 44  TVMe+R2       1446.609     27  2947.217     2953.388     3044.673
 54  TIM3+F+I      1449.897     28  2955.793     2962.449     3056.858
 55  TIM3+F+G4     1447.737     28  2951.474     2958.130     3052.539
 56  TIM3+F+I+G4   1447.730     29  2953.461     2960.621     3058.135
 57  TIM3+F+R2     1447.777     29  2953.553     2960.714     3058.228
 67  TIM3e+I       1455.432     25  2960.864     2966.127     3051.100
 68  TIM3e+G4      1451.934     25  2953.868     2959.131     3044.105
 69  TIM3e+I+G4    1452.144     26  2956.287     2961.995     3050.134
 70  TIM3e+R2      1452.040     26  2956.080     2961.787     3049.926
 80  TIM2+F+I      1446.456     28  2948.912     2955.568     3049.977
 81  TIM2+F+G4     1443.979     28  2943.958     2950.613     3045.023
 82  TIM2+F+I+G4   1444.076     29  2946.152     2953.312     3050.827
 83  TIM2+F+R2     1443.888     29  2945.775     2952.936     3050.450
 93  TIM2e+I       1450.702     25  2951.404     2956.667     3041.641
 94  TIM2e+G4      1446.839     25  2943.679     2948.942     3033.915
 95  TIM2e+I+G4    1447.186     26  2946.373     2952.080     3040.219
 96  TIM2e+R2      1446.608     26  2945.217     2950.924     3039.063
106  TIM+F+I       1449.821     28  2955.642     2962.298     3056.708
107  TIM+F+G4      1447.670     28  2951.339     2957.995     3052.404
108  TIM+F+I+G4    1447.655     29  2953.310     2960.471     3057.985
109  TIM+F+R2      1447.678     29  2953.356     2960.517     3058.031
119  TIMe+I        1455.429     25  2960.859     2966.122     3051.096
120  TIMe+G4       1452.277     25  2954.555     2959.818     3044.792
121  TIMe+I+G4     1452.451     26  2956.902     2962.609     3050.748
122  TIMe+R2       1452.394     26  2956.788     2962.496     3050.635
132  TPM3u+F+I     1450.066     27  2954.133     2960.304     3051.589
133  TPM3u+F+G4    1447.768     27  2949.536     2955.708     3046.992
134  TPM3u+F+I+G4  1447.786     28  2951.572     2958.227     3052.637
135  TPM3u+F+R2    1447.831     28  2951.661     2958.317     3052.727
145  TPM3+F+I      1450.066     27  2954.133     2960.304     3051.589
146  TPM3+F+G4     1447.768     27  2949.536     2955.708     3046.992
147  TPM3+F+I+G4   1447.786     28  2951.572     2958.227     3052.637
148  TPM3+F+R2     1447.831     28  2951.661     2958.317     3052.727
158  TPM2u+F+I     1446.604     27  2947.207     2953.378     3044.663
159  TPM2u+F+G4    1444.001     27  2942.002     2948.173     3039.458
160  TPM2u+F+I+G4  1444.121     28  2944.242     2950.897     3045.307
161  TPM2u+F+R2    1443.916     28  2943.831     2950.487     3044.896
171  TPM2+F+I      1446.604     27  2947.207     2953.378     3044.663
172  TPM2+F+G4     1444.001     27  2942.002     2948.173     3039.458
173  TPM2+F+I+G4   1444.121     28  2944.242     2950.897     3045.307
174  TPM2+F+R2     1443.916     28  2943.831     2950.487     3044.896
184  K3Pu+F+I      1449.989     27  2953.978     2960.149     3051.433
185  K3Pu+F+G4     1447.700     27  2949.399     2955.571     3046.855
186  K3Pu+F+I+G4   1447.710     28  2951.421     2958.077     3052.486
187  K3Pu+F+R2     1447.734     28  2951.468     2958.124     3052.533
197  K3P+I         1455.528     24  2959.056     2963.894     3045.683
198  K3P+G4        1452.595     24  2953.191     2958.029     3039.818
199  K3P+I+G4      1452.711     25  2955.422     2960.685     3045.658
200  K3P+R2        1452.756     25  2955.513     2960.776     3045.749
210  TN+F+I        1449.930     27  2953.859     2960.030     3051.315
211  TN+F+G4       1447.746     27  2949.492     2955.664     3046.948
212  TN+F+I+G4     1447.733     28  2951.466     2958.122     3052.531
213  TN+F+R2       1447.772     28  2951.543     2958.199     3052.608
223  TNe+I         1455.617     24  2959.234     2964.072     3045.861
224  TNe+G4        1452.414     24  2952.828     2957.666     3039.455
225  TNe+I+G4      1452.593     25  2955.186     2960.449     3045.423
226  TNe+R2        1452.548     25  2955.096     2960.359     3045.333
236  HKY+F+I       1450.097     26  2952.195     2957.902     3046.041
237  HKY+F+G4      1447.777     26  2947.554     2953.261     3041.400
238  HKY+F+I+G4    1447.789     27  2949.577     2955.749     3047.033
239  HKY+F+R2      1447.829     27  2949.657     2955.829     3047.113
249  K2P+I         1455.714     23  2957.428     2961.862     3040.446
250  K2P+G4        1452.728     23  2951.456     2955.890     3034.474
251  K2P+I+G4      1452.850     24  2953.700     2958.538     3040.327
252  K2P+R2        1452.908     24  2953.815     2958.654     3040.442
262  F81+F+I       1461.321     25  2972.642     2977.905     3062.879
263  F81+F+G4      1459.205     25  2968.410     2973.673     3058.646
264  F81+F+I+G4    1459.252     26  2970.504     2976.211     3064.350
265  F81+F+R2      1459.149     26  2970.298     2976.006     3064.145
275  JC+I          1466.828     22  2977.657     2981.705     3057.065
276  JC+G4         1464.037     22  2972.073     2976.121     3051.481
277  JC+I+G4       1464.201     23  2974.401     2978.835     3057.419
278  JC+R2         1464.081     23  2974.162     2978.595     3057.179
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TIM2e+G4
Best-fit model: TIM2e+G4 chosen according to BIC

All model information printed to fr10_complete_coding_seqs.fasta.model.gz
CPU time for ModelFinder: 0.137 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.254 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 310484)...

NOTE: 0 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -1446.839
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -1450.100
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.158 second
Computing log-likelihood of 94 initial trees ... 0.087 seconds
Current best score: -1446.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1446.839
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -1446.143
Iteration 10 / LogL: -1447.088 / Time: 0h:0m:0s
Iteration 20 / LogL: -1447.136 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1446.143 / CPU time: 0.485
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1446.143
Iteration 30 / LogL: -1449.213 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -1447.110 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -1447.087 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1470.281
Iteration 60 / LogL: -1446.197 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -1447.087 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -1447.087 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1449.211 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1447.088 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1470.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1446.143
Optimal log-likelihood: -1446.140
Rate parameters:  A-C: 2.38610  A-G: 4.38411  A-T: 2.38610  C-G: 1.00000  C-T: 3.42697  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.475
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1446.140
Creating bootstrap support values...
Split supports printed to NEXUS file fr10_complete_coding_seqs.fasta.splits.nex
Total tree length: 1.152

Total number of iterations: 109
CPU time used for tree search: 2.375 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.702 sec (0h:0m:2s)
Total CPU time used: 2.501 sec (0h:0m:2s)
Total wall-clock time used: 2.869 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file fr10_complete_coding_seqs.fasta.splits.nex...
12 taxa and 105 splits.
Consensus tree written to fr10_complete_coding_seqs.fasta.contree
Reading input trees file fr10_complete_coding_seqs.fasta.contree
Log-likelihood of consensus tree: -1446.140

Analysis results written to: 
  IQ-TREE report:                fr10_complete_coding_seqs.fasta.iqtree
  Maximum-likelihood tree:       fr10_complete_coding_seqs.fasta.treefile
  Likelihood distances:          fr10_complete_coding_seqs.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          fr10_complete_coding_seqs.fasta.splits.nex
  Consensus tree:                fr10_complete_coding_seqs.fasta.contree
  Screen log file:               fr10_complete_coding_seqs.fasta.log

Date and Time: Sun Jan 14 10:37:08 2024
