IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-P8M0AUR (AVX2, FMA3, 3 GB RAM)
Command: iqtree2 -s Apo_alignments/ApoA-V_aligned.fa -B 1000 -redo
Seed:    735464 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb  1 10:18:30 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Apo_alignments/ApoA-V_aligned.fa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 23 sequences with 433 columns, 406 distinct patterns
263 parsimony-informative, 85 singleton sites, 85 constant sites
                 Gap/Ambiguity  Composition  p-value
   1  NP_443200.2       15.47%    passed    100.00%
   2  XP_002799851.1    15.47%    passed    100.00%
   3  NP_001162239.1    15.47%    passed    100.00%
   4  XP_003313361.1    15.47%    passed    100.00%
   5  XP_009245366.1    29.79%    passed     95.80%
   6  XP_004052226.1    15.47%    passed    100.00%
   7  NP_536682.2       15.01%    passed     99.73%
   8  NP_001264193.1    15.24%    passed     99.85%
   9  NP_001164880.1    14.55%    passed     96.53%
  10  XP_001500835.1    13.39%    passed     94.89%
  11  NP_001076961.1    15.01%    passed     97.36%
  12  XP_017914482.1    15.01%    passed     97.15%
  13  XP_004016095.1    29.56%    passed     99.53%
  14  NP_001152780.1    16.17%    passed    100.00%
  15  XP_003992440.1    14.55%    passed     99.32%
  16  XP_005619788.1    15.24%    passed     99.65%
  17  XP_001380879.3    12.93%    passed     55.13%
  18  XP_004948132.1    12.70%    passed     19.08%
  19  XP_003212774.1    14.32%    passed     32.69%
  20  XP_005299881.1    15.70%    failed      3.94%
  21  NP_001116904.1    20.79%    failed      0.00%
  22  GJQV01093856      78.75%    failed      0.44%
  23  JAQSEC010000013   79.21%    failed      0.03%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL             21.97%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6861.262
Optimal log-likelihood: -6860.454
Proportion of invariable sites: 0.039
Gamma shape alpha: 1.890
Parameters optimization took 1 rounds (0.323 sec)
Time for fast ML tree search: 1.283 seconds

NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
250  mtREV+F+G4    6831.841     63  13789.681    13811.535    14046.138
251  mtREV+F+I+G4  6831.349     64  13790.699    13813.308    14051.226
263  mtART+G4      7498.591     44  15085.182    15095.388    15264.294
264  mtART+I+G4    7498.854     45  15087.708    15098.406    15270.891
276  mtART+F+G4    7028.708     63  14183.417    14205.271    14439.873
277  mtART+F+I+G4  7029.043     64  14186.086    14208.695    14446.613
289  mtZOA+G4      7220.429     44  14528.859    14539.065    14707.971
290  mtZOA+I+G4    7220.733     45  14531.467    14542.164    14714.650
302  mtZOA+F+G4    6872.742     63  13871.484    13893.337    14127.940
303  mtZOA+F+I+G4  6872.927     64  13873.853    13896.462    14134.380
315  mtMet+G4      7228.247     44  14544.494    14554.700    14723.607
316  mtMet+I+G4    7228.419     45  14546.838    14557.536    14730.022
328  mtMet+F+G4    6743.559     63  13613.118    13634.972    13869.575
329  mtMet+F+I+G4  6742.939     64  13613.878    13636.486    13874.405
341  mtVer+G4      7152.654     44  14393.308    14403.514    14572.420
342  mtVer+I+G4    7152.970     45  14395.940    14406.637    14579.123
354  mtVer+F+G4    6754.686     63  13635.372    13657.226    13891.828
355  mtVer+F+I+G4  6754.467     64  13636.935    13659.544    13897.462
367  mtInv+G4      7373.905     44  14835.811    14846.017    15014.923
368  mtInv+I+G4    7373.991     45  14837.983    14848.680    15021.166
380  mtInv+F+G4    6777.669     63  13681.339    13703.192    13937.795
381  mtInv+F+I+G4  6777.603     64  13683.207    13705.816    13943.734
393  mtMAM+G4      7283.469     44  14654.938    14665.144    14834.050
394  mtMAM+I+G4    7283.617     45  14657.234    14667.932    14840.418
406  mtMAM+F+G4    6875.057     63  13876.114    13897.967    14132.570
407  mtMAM+F+I+G4  6874.594     64  13877.187    13899.796    14137.715
419  HIVb+G4       6800.765     44  13689.530    13699.736    13868.643
420  HIVb+I+G4     6799.181     45  13688.361    13699.059    13871.544
432  HIVb+F+G4     6701.366     63  13528.731    13550.585    13785.188
433  HIVb+F+I+G4   6699.394     64  13526.789    13549.397    13787.316
445  HIVw+G4       7048.628     44  14185.257    14195.463    14364.369
446  HIVw+I+G4     7048.579     45  14187.159    14197.856    14370.342
458  HIVw+F+G4     6800.004     63  13726.009    13747.862    13982.465
459  HIVw+F+I+G4   6799.150     64  13726.300    13748.909    13986.827
471  FLU+G4        6896.794     44  13881.588    13891.794    14060.701
472  FLU+I+G4      6897.143     45  13884.287    13894.984    14067.470
484  FLU+F+G4      6724.137     63  13574.274    13596.128    13830.731
485  FLU+F+I+G4    6723.989     64  13575.978    13598.587    13836.505
497  rtREV+G4      6926.389     44  13940.777    13950.984    14119.890
498  rtREV+I+G4    6926.751     45  13943.502    13954.199    14126.685
510  rtREV+F+G4    6844.759     63  13815.518    13837.372    14071.975
511  rtREV+F+I+G4  6844.815     64  13817.630    13840.239    14078.157
523  cpREV+G4      6923.286     44  13934.572    13944.778    14113.685
524  cpREV+I+G4    6923.643     45  13937.287    13947.984    14120.470
536  cpREV+F+G4    6850.603     63  13827.207    13849.061    14083.663
537  cpREV+F+I+G4  6850.543     64  13829.086    13851.695    14089.614
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to Apo_alignments/ApoA-V_aligned.fa.model.gz
CPU time for ModelFinder: 55.389 seconds (0h:0m:55s)
Wall-clock time for ModelFinder: 60.156 seconds (0h:1m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 735464)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6749.924
Optimal log-likelihood: -6749.915
Gamma shape alpha: 1.825
Parameters optimization took 1 rounds (0.197 sec)
Computing ML distances based on estimated model parameters... 0.106 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -6756.098
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.444 second
Computing log-likelihood of 98 initial trees ... 4.154 seconds
Current best score: -6749.915

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6741.158
Iteration 10 / LogL: -6741.500 / Time: 0h:0m:11s
Iteration 20 / LogL: -6747.280 / Time: 0h:0m:18s
Finish initializing candidate tree set (4)
Current best tree score: -6741.158 / CPU time: 17.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -6740.868
Iteration 30 / LogL: -6741.173 / Time: 0h:0m:26s (0h:1m:28s left)
Iteration 40 / LogL: -6741.595 / Time: 0h:0m:33s (0h:1m:15s left)
Iteration 50 / LogL: -6745.091 / Time: 0h:0m:42s (0h:1m:6s left)
Log-likelihood cutoff on original alignment: -6779.798
Iteration 60 / LogL: -6741.232 / Time: 0h:0m:51s (0h:0m:58s left)
Iteration 70 / LogL: -6747.296 / Time: 0h:0m:59s (0h:0m:49s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -6740.837
Iteration 80 / LogL: -6746.685 / Time: 0h:1m:7s (0h:0m:39s left)
Iteration 90 / LogL: -6743.887 / Time: 0h:1m:14s (0h:0m:31s left)
Iteration 100 / LogL: -6742.404 / Time: 0h:1m:22s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -6779.798
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -6768.744 / Time: 0h:1m:31s (0h:1m:15s left)
Iteration 120 / LogL: -6740.939 / Time: 0h:1m:39s (0h:1m:6s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:1m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6740.837
Optimal log-likelihood: -6740.836
Gamma shape alpha: 1.823
Parameters optimization took 1 rounds (0.138 sec)
BEST SCORE FOUND : -6740.836
Creating bootstrap support values...
Split supports printed to NEXUS file Apo_alignments/ApoA-V_aligned.fa.splits.nex
Total tree length: 7.179

Total number of iterations: 128
CPU time used for tree search: 96.751 sec (0h:1m:36s)
Wall-clock time used for tree search: 105.230 sec (0h:1m:45s)
Total CPU time used: 97.537 sec (0h:1m:37s)
Total wall-clock time used: 106.093 sec (0h:1m:46s)

Computing bootstrap consensus tree...
Reading input file Apo_alignments/ApoA-V_aligned.fa.splits.nex...
23 taxa and 149 splits.
Consensus tree written to Apo_alignments/ApoA-V_aligned.fa.contree
Reading input trees file Apo_alignments/ApoA-V_aligned.fa.contree
Log-likelihood of consensus tree: -6741.166

Analysis results written to: 
  IQ-TREE report:                Apo_alignments/ApoA-V_aligned.fa.iqtree
  Maximum-likelihood tree:       Apo_alignments/ApoA-V_aligned.fa.treefile
  Likelihood distances:          Apo_alignments/ApoA-V_aligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Apo_alignments/ApoA-V_aligned.fa.splits.nex
  Consensus tree:                Apo_alignments/ApoA-V_aligned.fa.contree
  Screen log file:               Apo_alignments/ApoA-V_aligned.fa.log

Date and Time: Thu Feb  1 10:21:17 2024
